# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1386164971000 166 2abeb0b35a68f238085c74655898605d92213d0d /Users/Nish/Source/iosched/android/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1386164966000 1345 ced0ecec1e028191eb9ac1da537e0473187f6207 /Users/Nish/Source/iosched/android/build/res/all/debug/layout/abc_action_menu_layout.xml
1386164970000 291 308588fd6b838bcc701eb9cab3b49427a429e1ee /Users/Nish/Source/iosched/android/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1386164969000 2675 def9adb6c207c9f20ccea1db98dc2c9b95dbb918 /Users/Nish/Source/iosched/android/build/res/all/debug/drawable-xhdpi/btn_radio_on_pressed.png
1386164969000 715 fa913b329c82eafffd0a22175709ea22d58c1858 /Users/Nish/Source/iosched/android/build/res/all/debug/drawable-xhdpi/btn_radio_off.png
1386164967000 197 52125d5164614b96e90dcee4a92d8af39fb41b37 /Users/Nish/Source/iosched/android/build/res/all/debug/drawable-xhdpi/grey_frame_on_white.9.png
1386164970000 1486 4dab95361ec054d169c1151622d8ea0579f01378 /Users/Nish/Source/iosched/android/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1386164967000 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 /Users/Nish/Source/iosched/android/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1386164972000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /Users/Nish/Source/iosched/android/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1386164971000 247 2894b5272dad401bd147303654b79ca1629c5cf2 /Users/Nish/Source/iosched/android/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1386164972000 4016 2e9b557f73e12f2d7a890a495476b27b8914dc7c /Users/Nish/Source/iosched/android/build/res/all/debug/values-sk/values.xml
1386164969000 869 527544f56a9d2c5af622fb79a717cd292b95271a /Users/Nish/Source/iosched/android/build/res/all/debug/color/rating_bar_label.xml
